This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.8.11)  28 AUG 2015 10:58
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**continuous.tex
(./continuous.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 2 languages loaded.
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.61 ... due to walking the book. Hence, $W^{\btau
                                                  , \delta}_t$ satisfies:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 61--62
[]
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 t$
 []


Overfull \hbox (17.5969pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 W[]$
 []


Overfull \hbox (17.5969pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 W[]$
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 T$
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 T$
 []


Overfull \hbox (14.48611pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (20.51843pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 ^^XQ \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (14.33958pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 Q$
 []


Overfull \hbox (12.74063pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 ^^XQ$
 []


Overfull \hbox (6.43404pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 $
 []


Overfull \hbox (14.33958pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 Q$
 []


Overfull \hbox (7.90555pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 Q$
 []


Overfull \hbox (17.5969pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 W[]$
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 \begin{equation}
                     \label{eq:terminalwealth}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/home/anton/.texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{eq:cashprocess}{{2}{\thepage 
                                               }}
l.62 \begin{equation}
                     \label{eq:terminalwealth}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:cashprocess}{{2}{}}
! Undefined control sequence.
<write> \newlabel{eq:inventory}{{3}{\thepage 
                                             }}
l.62 \begin{equation}
                     \label{eq:terminalwealth}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:inventory}{{3}{}}
]
! Undefined control sequence.
l.63 W^{\btau
             , \delta}_t = \underbrace{\vphantom{\left( Q^{\btau, \delta}_t)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \left ( Q^{\btau 
                            , \delta }_t) \right )
l.63 ...u, \delta}_t) \right)}X^{\btau, \delta}_t}
                                                  _{\text{cash}}+ \underbrac...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \left ( Q^{\btau 
                            , \delta }_t) \right )
l.63 ...u, \delta}_t) \right)}X^{\btau, \delta}_t}
                                                  _{\text{cash}}+ \underbrac...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \left ( Q^{\btau 
                            , \delta }_t) \right )
l.63 ...u, \delta}_t) \right)}X^{\btau, \delta}_t}
                                                  _{\text{cash}}+ \underbrac...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \left ( Q^{\btau 
                            , \delta }_t) \right )
l.63 ...u, \delta}_t) \right)}X^{\btau, \delta}_t}
                                                  _{\text{cash}}+ \underbrac...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
